,Unnamed: 0,Age,Job,Marital Status,Education,Credit,Balance,Housing Loan,Personal Loan,Telphone only,Last Contact Day,Last Contact Month,Last Contact Duration,Campaign Freq,Lag in days,Previous Freq,Previous outcome,Accepted Offer?
42008,42008,69,retired,divorced,secondary,no,4572,no,no,telephone,27,oct,146,2,56,1,other,Yes
42021,42021,65,admin.,married,secondary,no,11240,yes,no,telephone,28,oct,149,1,-1,0,unknown,No
42027,42027,75,self-employed,married,unknown,no,4984,no,no,telephone,28,oct,509,1,-1,0,unknown,Yes
42066,42066,62,blue-collar,married,primary,no,115,no,no,telephone,29,oct,157,4,183,3,failure,No
42070,42070,67,unknown,married,tertiary,no,7687,no,no,telephone,30,oct,70,3,-1,0,unknown,No
42074,42074,84,retired,married,primary,no,1791,no,no,telephone,30,oct,62,3,-1,0,unknown,No
42102,42102,70,technician,married,secondary,no,3020,no,no,telephone,2,nov,358,2,186,1,failure,No
42106,42106,65,retired,married,primary,no,1992,no,no,telephone,2,nov,459,1,-1,0,unknown,No
42118,42118,66,housemaid,married,primary,no,922,no,no,telephone,2,nov,83,4,101,4,other,No
42120,42120,72,retired,single,tertiary,no,1285,no,no,telephone,2,nov,179,5,98,2,failure,No
42144,42144,76,retired,married,primary,no,1492,no,no,telephone,3,nov,383,1,-1,0,unknown,Yes
42160,42160,78,retired,divorced,primary,no,55,no,no,telephone,5,nov,143,3,90,1,other,No
42164,42164,78,retired,married,tertiary,no,226,no,no,telephone,6,nov,136,1,-1,0,unknown,No
42176,42176,64,entrepreneur,married,tertiary,no,2331,no,no,telephone,9,nov,201,1,-1,0,unknown,Yes
42181,42181,81,retired,divorced,unknown,no,9224,no,no,telephone,9,nov,235,2,-1,0,unknown,No
42193,42193,76,retired,married,secondary,no,2302,no,no,telephone,10,nov,345,2,-1,0,unknown,No
42205,42205,70,retired,married,secondary,no,1164,no,no,telephone,10,nov,208,2,-1,0,unknown,No
42209,42209,63,retired,married,secondary,no,3579,no,no,telephone,11,nov,93,2,-1,0,unknown,No
42244,42244,82,retired,divorced,tertiary,no,0,no,no,telephone,12,nov,226,1,-1,0,unknown,Yes
42251,42251,75,retired,married,secondary,no,324,no,no,telephone,12,nov,124,2,91,4,other,No
42265,42265,63,management,married,tertiary,no,5112,no,no,telephone,13,nov,2184,2,95,3,failure,Yes
42266,42266,81,retired,married,primary,no,5220,no,no,telephone,13,nov,135,1,94,2,other,Yes
42267,42267,77,retired,married,primary,no,2590,no,no,telephone,13,nov,212,3,277,12,failure,Yes
42272,42272,75,retired,divorced,secondary,no,2199,no,no,telephone,13,nov,137,1,-1,0,unknown,No
42284,42284,74,retired,married,primary,no,0,no,no,telephone,13,nov,332,2,92,2,success,No
42295,42295,64,retired,married,unknown,no,679,no,no,telephone,16,nov,167,1,-1,0,unknown,Yes
42311,42311,63,entrepreneur,married,tertiary,no,2707,no,no,telephone,16,nov,57,4,-1,0,unknown,No
42315,42315,62,technician,married,secondary,no,135,yes,no,telephone,16,nov,446,13,96,1,other,No
42335,42335,78,retired,married,tertiary,no,1204,no,no,telephone,17,nov,135,1,-1,0,unknown,Yes
42374,42374,77,retired,married,primary,no,680,no,no,telephone,27,nov,341,4,94,3,failure,No
42380,42380,63,unemployed,married,primary,no,0,no,no,telephone,30,nov,337,3,-1,0,unknown,No
42404,42404,61,housemaid,married,primary,no,175,no,no,telephone,3,dec,237,1,-1,0,unknown,No
42408,42408,72,retired,married,unknown,no,1940,no,no,telephone,4,dec,705,2,-1,0,unknown,Yes
42440,42440,72,retired,married,unknown,no,413,no,no,telephone,7,dec,358,6,-1,0,unknown,No
42459,42459,80,retired,married,primary,no,155,no,no,telephone,9,dec,343,2,-1,0,unknown,Yes
42460,42460,86,retired,single,secondary,no,614,no,no,telephone,9,dec,595,1,-1,0,unknown,Yes
42461,42461,69,retired,married,unknown,no,426,no,no,telephone,9,dec,395,1,-1,0,unknown,Yes
42463,42463,71,retired,married,secondary,no,91,no,no,telephone,9,dec,87,6,-1,0,unknown,No
42470,42470,66,retired,married,unknown,no,2540,no,no,telephone,10,dec,441,2,156,1,other,Yes
42492,42492,64,housemaid,married,primary,no,67,no,no,telephone,14,dec,86,2,111,1,failure,No
42494,42494,87,retired,married,secondary,no,433,no,no,telephone,15,dec,150,1,-1,0,unknown,No
42502,42502,81,retired,divorced,secondary,no,452,no,no,telephone,16,dec,443,1,-1,0,unknown,Yes
42534,42534,68,retired,married,secondary,no,1443,no,no,telephone,21,dec,2062,2,257,1,success,Yes
42558,42558,84,retired,married,secondary,no,81204,no,no,telephone,28,dec,679,1,313,2,other,Yes
42574,42574,89,retired,divorced,primary,no,1323,no,no,telephone,29,dec,207,4,189,1,other,No
42607,42607,73,retired,married,primary,no,1388,no,no,telephone,11,jan,767,2,83,1,success,Yes
42619,42619,85,retired,married,unknown,no,1934,no,no,telephone,12,jan,140,1,-1,0,unknown,No
42623,42623,66,self-employed,married,tertiary,no,147,no,no,telephone,12,jan,411,1,-1,0,unknown,Yes
42635,42635,87,retired,married,primary,no,2190,no,no,telephone,12,jan,512,2,-1,0,unknown,Yes
42656,42656,70,retired,divorced,primary,no,482,no,no,telephone,14,jan,372,1,196,2,success,Yes
42679,42679,68,retired,married,primary,no,0,no,no,telephone,15,jan,814,1,-1,0,unknown,No
42685,42685,66,retired,married,secondary,no,154,no,no,telephone,15,jan,66,2,-1,0,unknown,No
42693,42693,79,retired,married,primary,no,8556,no,no,telephone,18,jan,326,2,272,2,success,Yes
42730,42730,77,retired,married,secondary,no,4112,no,no,telephone,26,jan,1616,1,95,2,success,Yes
42752,42752,70,retired,married,secondary,no,2626,no,no,telephone,27,jan,175,3,147,2,success,No
42768,42768,66,retired,married,primary,no,747,no,no,telephone,28,jan,203,3,93,1,failure,No
42796,42796,62,technician,married,unknown,no,4727,yes,no,telephone,28,jan,80,4,90,4,other,No
42798,42798,62,entrepreneur,married,secondary,no,3904,no,no,telephone,29,jan,403,2,-1,0,unknown,Yes
42824,42824,72,retired,single,tertiary,no,1285,no,no,telephone,1,feb,280,2,91,7,failure,No
42825,42825,77,retired,married,tertiary,no,7802,no,no,telephone,1,feb,483,2,-1,0,unknown,Yes
42827,42827,65,retired,married,tertiary,no,1973,no,no,telephone,2,feb,121,1,287,3,success,No
42841,42841,76,retired,married,secondary,no,852,no,no,telephone,3,feb,283,2,-1,0,unknown,No
42843,42843,64,housemaid,married,unknown,no,2645,no,no,telephone,3,feb,219,2,-1,0,unknown,Yes
42859,42859,78,retired,married,unknown,no,4807,no,no,telephone,3,feb,892,2,104,4,success,Yes
42863,42863,77,retired,married,unknown,no,38,no,no,telephone,3,feb,261,1,-1,0,unknown,No
42874,42874,76,retired,married,primary,no,2223,no,no,telephone,4,feb,429,1,-1,0,unknown,Yes
42881,42881,77,retired,married,secondary,no,2123,no,no,telephone,4,feb,141,4,-1,0,unknown,No
42891,42891,80,retired,married,secondary,no,2354,no,no,telephone,4,feb,739,1,181,2,failure,Yes
42892,42892,61,management,married,tertiary,no,175,no,no,telephone,4,feb,79,2,183,2,success,No
42896,42896,76,retired,married,tertiary,no,0,no,no,telephone,4,feb,92,3,169,1,failure,No
42906,42906,76,retired,married,secondary,no,2302,no,no,telephone,5,feb,110,1,87,2,failure,No
42924,42924,65,retired,married,primary,no,343,no,no,telephone,5,feb,159,2,-1,0,unknown,No
42932,42932,84,retired,divorced,primary,no,2619,no,no,telephone,8,feb,145,2,115,2,failure,No
42945,42945,79,retired,divorced,secondary,no,631,no,no,telephone,8,feb,105,2,181,1,failure,No
42955,42955,65,entrepreneur,married,tertiary,no,2331,no,no,telephone,9,feb,290,1,92,1,success,Yes
43052,43052,77,retired,married,primary,no,2590,no,no,telephone,15,feb,112,5,94,15,success,No
43080,43080,82,retired,married,secondary,no,121,no,no,telephone,19,feb,330,1,-1,0,unknown,Yes
43117,43117,79,retired,divorced,primary,no,1910,no,no,telephone,24,feb,98,2,-1,0,unknown,No
43136,43136,77,retired,married,primary,no,680,no,no,telephone,24,feb,513,2,89,7,failure,No
43167,43167,73,retired,married,unknown,no,519,no,no,telephone,26,feb,270,3,133,2,success,Yes
43173,43173,65,unemployed,married,secondary,no,3195,no,no,telephone,2,mar,904,1,-1,0,unknown,Yes
43194,43194,90,retired,divorced,primary,no,712,no,no,telephone,3,mar,557,1,-1,0,unknown,Yes
43201,43201,66,housemaid,divorced,primary,no,3701,no,no,telephone,3,mar,834,1,-1,0,unknown,Yes
43212,43212,63,unknown,married,secondary,no,367,no,no,telephone,4,mar,262,1,178,6,failure,No
43214,43214,70,retired,divorced,secondary,no,6850,no,no,telephone,5,mar,252,3,183,1,failure,No
43220,43220,64,retired,married,tertiary,no,1644,no,no,telephone,5,mar,341,4,179,4,success,Yes
43238,43238,83,retired,married,tertiary,no,4761,no,no,telephone,8,mar,659,1,-1,0,unknown,Yes
43248,43248,69,retired,married,unknown,no,426,no,no,telephone,9,mar,225,1,90,1,success,Yes
43266,43266,70,retired,married,unknown,no,647,no,no,telephone,10,mar,152,1,348,1,failure,No
43273,43273,79,retired,married,primary,no,3025,no,no,telephone,11,mar,184,1,90,6,success,No
43276,43276,75,retired,married,primary,no,1765,no,no,telephone,11,mar,282,2,181,2,success,No
43281,43281,80,retired,married,primary,no,155,no,no,telephone,12,mar,290,1,93,2,success,Yes
43296,43296,82,retired,divorced,primary,no,0,no,no,telephone,15,mar,506,2,195,1,other,Yes
43299,43299,71,retired,married,tertiary,no,3561,no,no,telephone,15,mar,577,7,-1,0,unknown,Yes
43311,43311,61,retired,married,secondary,no,5196,no,no,telephone,16,mar,244,2,95,4,other,No
43332,43332,86,retired,married,secondary,no,1503,no,no,telephone,18,mar,165,3,101,1,other,No
43343,43343,72,retired,married,primary,no,4657,no,no,telephone,23,mar,255,1,91,8,success,Yes
43365,43365,82,retired,divorced,primary,no,1419,no,no,telephone,26,mar,139,1,-1,0,unknown,No
43393,43393,84,retired,married,secondary,no,81204,no,no,telephone,1,apr,390,1,94,3,success,Yes
43394,43394,86,retired,married,primary,no,5236,no,no,telephone,1,apr,558,2,-1,0,unknown,Yes
43423,43423,80,retired,married,secondary,no,8304,no,no,telephone,6,apr,681,1,118,11,success,No
43446,43446,71,retired,divorced,secondary,no,3104,no,no,telephone,12,apr,271,1,187,1,failure,No
43457,43457,80,housemaid,married,secondary,no,499,no,no,telephone,13,apr,224,2,393,4,failure,No
43477,43477,75,retired,married,secondary,no,3771,no,no,telephone,15,apr,185,1,181,2,success,Yes
43508,43508,74,retired,married,tertiary,no,4912,no,no,telephone,20,apr,268,2,181,3,failure,No
43527,43527,76,retired,married,secondary,no,820,no,no,telephone,23,apr,263,4,-1,0,unknown,Yes
43537,43537,80,retired,divorced,primary,no,5861,no,no,telephone,26,apr,92,8,-1,0,unknown,No
43556,43556,63,blue-collar,married,primary,no,115,no,no,telephone,27,apr,325,1,180,7,failure,Yes
43569,43569,76,self-employed,married,unknown,no,4984,no,no,telephone,28,apr,403,1,182,1,success,Yes
43583,43583,63,retired,married,primary,no,12067,no,no,telephone,29,apr,660,1,191,1,failure,Yes
43614,43614,77,retired,married,tertiary,no,7802,no,no,telephone,4,may,421,1,92,2,success,Yes
43620,43620,80,retired,married,primary,no,155,no,no,telephone,4,may,209,1,53,3,success,Yes
43635,43635,72,retired,married,primary,no,2304,no,no,telephone,5,may,510,4,-1,0,unknown,Yes
43653,43653,77,unknown,married,unknown,no,397,no,no,telephone,7,may,300,3,-1,0,unknown,Yes
43654,43654,83,retired,married,secondary,no,0,no,no,telephone,7,may,201,2,268,2,failure,No
43662,43662,80,retired,married,primary,no,594,no,no,telephone,10,may,128,2,-1,0,unknown,No
43666,43666,78,retired,married,primary,no,832,no,no,telephone,11,may,97,3,-1,0,unknown,No
43717,43717,70,retired,married,secondary,no,1164,no,no,telephone,14,may,338,3,185,2,failure,No
43736,43736,79,retired,married,primary,no,1058,no,no,telephone,17,may,564,5,-1,0,unknown,No
43745,43745,84,retired,divorced,primary,no,639,no,no,telephone,18,may,353,3,-1,0,unknown,Yes
43760,43760,78,retired,married,unknown,no,3208,no,no,telephone,20,may,351,3,-1,0,unknown,Yes
43775,43775,78,retired,married,primary,no,680,no,no,telephone,24,may,838,1,89,9,failure,No
43801,43801,67,retired,married,primary,no,1430,no,no,telephone,26,may,283,2,135,5,success,Yes
43832,43832,83,retired,divorced,primary,no,0,no,no,telephone,31,may,664,1,77,3,success,No
43867,43867,62,management,married,tertiary,no,5008,no,no,telephone,4,jun,139,2,-1,0,unknown,No
43877,43877,68,retired,married,unknown,no,3701,no,no,telephone,8,jun,149,1,-1,0,unknown,No
43893,43893,80,retired,married,secondary,no,8304,no,no,telephone,9,jun,712,1,64,12,failure,Yes
43896,43896,83,retired,married,tertiary,no,4761,no,no,telephone,9,jun,294,2,93,1,success,No
43904,43904,67,retired,married,unknown,no,2540,no,no,telephone,14,jun,278,5,116,4,other,Yes
43931,43931,76,self-employed,married,unknown,no,4984,no,no,telephone,15,jun,126,3,48,2,success,No
43933,43933,64,retired,married,secondary,no,3189,no,no,telephone,15,jun,208,1,-1,0,unknown,Yes
43953,43953,71,retired,married,secondary,no,29941,no,no,telephone,18,jun,80,1,71,3,other,No
43974,43974,75,retired,married,secondary,no,468,no,no,telephone,24,jun,316,1,-1,0,unknown,No
44013,44013,68,retired,divorced,primary,no,476,no,no,telephone,28,jun,363,1,-1,0,unknown,Yes
44051,44051,72,retired,single,tertiary,no,1285,no,no,telephone,1,jul,494,4,150,9,failure,No
44095,44095,71,retired,divorced,unknown,no,392,no,no,telephone,7,jul,276,2,-1,0,unknown,Yes
44102,44102,80,retired,married,secondary,no,668,no,no,telephone,8,jul,250,1,371,1,success,Yes
44109,44109,79,retired,divorced,unknown,no,2628,no,no,telephone,8,jul,220,7,450,2,failure,No
44151,44151,79,retired,divorced,primary,no,2787,no,no,telephone,13,jul,617,1,377,1,success,Yes
44167,44167,70,retired,divorced,primary,no,482,no,no,telephone,14,jul,413,1,181,3,success,Yes
44173,44173,86,retired,married,primary,no,1255,no,no,telephone,14,jul,247,1,180,3,success,Yes
44178,44178,68,retired,divorced,secondary,no,4189,no,no,telephone,14,jul,897,2,-1,0,unknown,Yes
44192,44192,68,retired,married,secondary,no,2469,yes,no,telephone,15,jul,552,2,-1,0,unknown,Yes
44327,44327,64,retired,married,secondary,no,1574,no,no,telephone,29,jul,301,3,-1,0,unknown,Yes
44334,44334,77,retired,married,secondary,no,4112,no,no,telephone,29,jul,426,1,184,3,success,Yes
44338,44338,61,management,married,unknown,no,264,no,no,telephone,29,jul,270,1,178,1,success,Yes
44347,44347,71,technician,married,secondary,no,3020,no,no,telephone,30,jul,304,1,270,3,failure,Yes
44350,44350,64,retired,married,primary,no,12067,no,no,telephone,30,jul,367,2,92,2,success,Yes
44406,44406,63,entrepreneur,married,secondary,no,3904,no,no,telephone,4,aug,250,2,187,2,success,Yes
44410,44410,78,retired,married,unknown,no,38,no,no,telephone,4,aug,156,1,1,3,other,No
44415,44415,80,retired,married,secondary,no,2354,no,no,telephone,4,aug,199,2,181,3,success,No
44473,44473,62,management,married,tertiary,no,1859,no,no,telephone,6,aug,245,3,-1,0,unknown,Yes
44480,44480,79,retired,divorced,secondary,no,631,no,no,telephone,9,aug,440,5,182,3,failure,No
44483,44483,75,retired,married,primary,no,3504,no,no,telephone,9,aug,195,1,-1,0,unknown,No
44504,44504,77,retired,married,primary,no,2223,no,no,telephone,10,aug,365,2,187,1,success,No
44510,44510,61,retired,married,secondary,no,1853,no,no,telephone,10,aug,520,1,181,2,success,Yes
44515,44515,65,entrepreneur,married,tertiary,no,2331,no,no,telephone,11,aug,425,1,183,2,success,Yes
44529,44529,77,retired,married,primary,no,2590,no,no,telephone,12,aug,345,1,178,20,failure,Yes
44585,44585,61,blue-collar,married,secondary,no,681,yes,no,telephone,19,aug,173,6,492,2,failure,No
44634,44634,77,retired,married,primary,no,1492,no,no,telephone,1,sep,663,1,208,2,other,No
44656,44656,63,unknown,married,secondary,no,367,no,no,telephone,2,sep,173,1,182,7,failure,No
44669,44669,88,retired,married,primary,no,648,no,no,telephone,3,sep,318,1,-1,0,unknown,No
44677,44677,70,retired,divorced,secondary,no,6850,no,no,telephone,3,sep,228,1,182,4,failure,No
44701,44701,84,retired,divorced,primary,no,1680,no,no,telephone,6,sep,113,5,97,3,other,No
44734,44734,77,retired,married,primary,no,1385,no,no,telephone,8,sep,160,4,-1,0,unknown,No
44738,44738,80,retired,married,secondary,no,8304,no,no,telephone,8,sep,606,3,91,13,success,Yes
44742,44742,64,unknown,married,unknown,no,2799,no,no,telephone,9,sep,378,4,-1,0,unknown,No
44746,44746,84,retired,married,tertiary,no,4761,no,no,telephone,9,sep,1405,1,92,3,failure,Yes
44762,44762,69,retired,married,unknown,no,426,no,no,telephone,10,sep,211,2,185,2,success,Yes
44779,44779,67,retired,married,unknown,no,2540,no,no,telephone,14,sep,279,3,92,9,success,Yes
44788,44788,75,retired,married,primary,no,1765,no,no,telephone,14,sep,808,1,187,4,failure,Yes
44794,44794,88,retired,married,secondary,no,433,no,no,telephone,15,sep,161,1,274,1,failure,No
44800,44800,72,retired,married,tertiary,no,3561,no,no,telephone,15,sep,511,3,184,7,success,Yes
44806,44806,74,retired,divorced,primary,no,2308,no,no,telephone,16,sep,251,2,535,2,success,No
44830,44830,81,retired,married,primary,no,1154,no,no,telephone,17,sep,231,1,-1,0,unknown,Yes
44875,44875,82,retired,divorced,primary,no,928,no,no,telephone,23,sep,217,2,188,3,other,No
44892,44892,89,retired,married,primary,no,0,no,no,telephone,27,sep,157,5,-1,0,unknown,No
44902,44902,69,admin.,married,secondary,no,813,no,no,telephone,28,sep,237,2,-1,0,unknown,No
44996,44996,75,retired,divorced,secondary,no,1092,no,no,telephone,12,oct,250,1,431,2,failure,No
45056,45056,64,management,married,tertiary,no,5112,no,no,telephone,19,oct,898,7,137,11,other,Yes
45063,45063,75,retired,married,tertiary,no,4912,no,no,telephone,20,oct,238,2,183,5,failure,No
45078,45078,77,retired,married,secondary,no,820,no,no,telephone,21,oct,330,2,181,4,success,Yes
45091,45091,61,retired,married,primary,no,2686,no,no,telephone,22,oct,84,3,-1,0,unknown,No
45104,45104,73,retired,married,primary,no,1388,no,no,telephone,25,oct,254,1,97,6,failure,No
45140,45140,63,entrepreneur,married,secondary,no,3904,no,no,telephone,8,nov,360,1,96,4,success,Yes
45141,45141,77,unknown,married,unknown,no,397,no,no,telephone,8,nov,207,1,185,3,success,No
45154,45154,63,retired,married,primary,no,3738,no,no,telephone,9,nov,301,1,456,4,failure,No
